Image,SaltPepper_Prob,Gaussian_Sigma,PSNR_Noisy,SSIM_Noisy,PSNR_ISTA_Result,SSIM_ISTA_Result,PSNR_BM3D_Result,SSIM_BM3D_Result
lena_gray_256.tif,0.037,0.37929,10.334027172160884,0.09949822448101245,11.52912086345747,0.12735466112919883,10.751313102913764,0.10652215045069921
lena_gray_512.tif,0.037,0.37929,10.315294112595023,0.05876933002924848,11.524185206473675,0.077495483587639,10.747432955702214,0.06342559525872277
livingroom.tif,0.037,0.37929,10.262332114827068,0.08243938088740951,11.464033758854935,0.10621478798673713,10.673158355189596,0.08792515675966357
mandril_color.tif,0.037,0.37929,10.272492077070819,0.14302878140311934,11.417374040846687,0.17271861650638345,10.648268395231984,0.14959569624720476
mandril_gray.tif,0.037,0.37929,10.213240346854796,0.10586173433010101,11.328594471553528,0.1363907252348534,10.604827792743412,0.11199268663406851
peppers.png,0.037,0.37929,10.56203011557386,0.06400098464091962,11.795011524451144,0.08333163329153445,11.009377637833941,0.06939331307601651
peppers_color.tif,0.037,0.37929,10.636187623689038,0.1244222586272633,11.83022490538317,0.1484535099356314,11.090485327138914,0.13108262267627047
peppers_gray.tif,0.037,0.37929,10.383371980898549,0.05923431279764224,11.672001011645479,0.07813568978033965,10.827411102885872,0.06414928398803578
pirate.tif,0.037,0.37929,10.335299540607025,0.07141980632055692,11.683065049116145,0.09388945401475812,10.758576047208305,0.07635208999996321
tulips.png,0.037,0.37929,10.494220184223963,0.08400319569054225,11.956637145511683,0.11251024472248193,10.949257783140428,0.09091487515826754
walkbridge.tif,0.037,0.37929,10.43459306377504,0.11913256846680201,11.770123028272462,0.15197414923767177,10.85331961190375,0.12644354223933177
woman_blonde.tif,0.037,0.37929,10.25997970468606,0.06100188509262045,11.309956515340396,0.07754689100618119,10.678342362422281,0.06530252153908693
woman_darkhair.tif,0.037,0.37929,10.605601596074337,0.03182647734502996,12.121402465333373,0.045163846048797106,11.088383230472223,0.03512766228407999
HappyFish.jpg,0.037,0.42,10.347182911955633,0.1388232030531874,10.862922920820141,0.15249434094421765,9.841033765331913,0.14274252291881695
baboon.png,0.037,0.42,9.762269901346524,0.12190638555362587,10.666408857789664,0.1448887391761736,10.015387713427852,0.12560047789030815
barbara.bmp,0.037,0.42,9.843877734746073,0.0819168976207521,10.983681494528824,0.09877536661557396,10.136205807412777,0.08612900469882587
boat.png,0.037,0.42,9.765001276754377,0.06944691396053858,10.701248928428893,0.08676348088759682,10.052851990977722,0.07273143014730216
cameraman.tif,0.037,0.42,9.913326885055623,0.05779543101545011,10.962734985103946,0.07320187885039856,10.23284901223992,0.0610337920318078
fruits.png,0.037,0.42,9.988741954543999,0.04726276523618966,10.659894695218476,0.05760088673920489,10.317782853213997,0.04966856470142034
house.tif,0.037,0.42,9.92937802894419,0.03848034214825129,10.906110181941388,0.05021611026205569,10.249785336552154,0.04109372582550246
jetplane.tif,0.037,0.42,10.058066329854537,0.06601091753099281,10.61735804241608,0.0815751880585513,10.388958657782199,0.06954354843620972
lake.tif,0.037,0.42,10.041037950853688,0.08708083797300979,11.152485182288363,0.11044135434097378,10.364163691790093,0.09169770237106359
lena.bmp,0.037,0.42,9.81717894327523,0.05279758174265006,10.859001167318176,0.06794587724051414,10.115327920761825,0.05586204454394816
lena_color_256.tif,0.037,0.42,9.866128938603309,0.08304118129560725,10.809622672936435,0.10358068217242555,10.154271237705686,0.08741008252587912
lena_color_512.tif,0.037,0.42,9.863391077118543,0.05433671165155228,10.819634172324777,0.0696760974248201,10.164660323095433,0.05746787422549603
lena_gray_256.tif,0.037,0.42,9.843413184837145,0.08795361513934305,10.874561437424594,0.10977642321542899,10.13496675539303,0.09246878905507569
lena_gray_512.tif,0.037,0.42,9.83142325104738,0.05283172612044292,10.883911394581567,0.06834324475909372,10.131797615364938,0.056003024590515774
livingroom.tif,0.037,0.42,9.758903890307547,0.07154642140089476,10.802881559983074,0.09042030065493974,10.041392621033875,0.07483604175362212
mandril_color.tif,0.037,0.42,9.781642219163361,0.12663167233029596,10.773208649610213,0.15082100795971937,10.042069282313811,0.13071755221347978
mandril_gray.tif,0.037,0.42,9.722157163105173,0.092606115719027,10.671225480507262,0.11646894419620325,9.98847369902913,0.09633389758631455
peppers.png,0.037,0.42,10.039334004010431,0.05578097367267421,11.109045225512359,0.07094533630671578,10.35187463129171,0.05933415244629585
peppers_color.tif,0.037,0.42,10.049255952555473,0.10939692207736418,11.0962493940464,0.1287765243176852,10.365930039695918,0.1137600978208868
peppers_gray.tif,0.037,0.42,9.875478964809396,0.0513759117180153,11.000625601766114,0.0659562490533834,10.179888585199706,0.054454058118637995
pirate.tif,0.037,0.42,9.84146314159127,0.06300342333832405,11.019763092235799,0.08057574780308802,10.137947687982043,0.06614685812424564
tulips.png,0.037,0.42,9.949018171073707,0.07405012637469273,11.22824798079914,0.09630045790840835,10.26264898427164,0.07837277392054778
walkbridge.tif,0.037,0.42,9.884174823309316,0.10219816332293873,11.051668888297066,0.1278156421636884,10.171030710117241,0.10660568822696584
woman_blonde.tif,0.037,0.42,9.769145049009975,0.053505991604752855,10.667689398332552,0.06655171973223699,10.058713176621339,0.05623493109261425
woman_darkhair.tif,0.037,0.42,10.010963387215558,0.027477340894740725,11.355301181984334,0.03768378354328474,10.351011315645447,0.02951280340669366
HappyFish.jpg,0.074,0.25,14.069993089944838,0.21629583340500846,14.79540627092016,0.24123578973880702,13.287137609850445,0.2438077203248562
baboon.png,0.074,0.25,12.757734823071399,0.23618246745709431,14.36276135358705,0.2963456138582098,14.189312578348405,0.2690914308461745
barbara.bmp,0.074,0.25,12.89289344450795,0.1602844027801576,14.768847703560276,0.20993603876878622,14.54063025642412,0.19701876845403832
boat.png,0.074,0.25,12.807623387421383,0.1358216431089393,14.660256642364189,0.18966312339555796,14.491304126315107,0.16613650594008467
cameraman.tif,0.074,0.25,13.064208324934066,0.10706637914322678,15.095182881417736,0.15603351029669318,14.83211768985305,0.13228577098244468
fruits.png,0.074,0.25,13.138519085750467,0.0895541891141412,14.591288544075123,0.1241008970587526,14.840225143438976,0.11169672908902249
house.tif,0.074,0.25,13.073557641009321,0.0762551078721437,14.769067961155391,0.11362982513925161,14.835942014261,0.09988394750662868
jetplane.tif,0.074,0.25,13.331138250176453,0.12224311498971759,14.566731244007388,0.16506543218841402,14.973283476285332,0.14894930697372957
lake.tif,0.074,0.25,13.26131626006353,0.1641687898544841,15.067580685831082,0.2226330853777139,14.836995911690394,0.19637671957829347
lena.bmp,0.074,0.25,12.852970361857793,0.10451704189760903,14.71972042247667,0.15056577537172613,14.564916672351696,0.13199680955249293
lena_color_256.tif,0.074,0.25,12.825469316108881,0.15886399048044958,14.208644461644006,0.21388742045591624,14.422395839401574,0.194211928612297
lena_color_512.tif,0.074,0.25,12.869474156775741,0.10515113207434033,14.282281505108998,0.15007998207676304,14.538231836718964,0.1328025111105495
lena_gray_256.tif,0.074,0.25,12.849359076888218,0.165178612605237,14.671871017359495,0.2221812237851547,14.48538147797336,0.19924958922880268
lena_gray_512.tif,0.074,0.25,12.84462053475744,0.10095564126610439,14.737120543086228,0.14725394511471623,14.566282346332267,0.12758493022313638
livingroom.tif,0.074,0.25,12.782607174585179,0.1432391354826672,14.666710619996827,0.2002530735126407,14.456254165267584,0.17657975307909268
mandril_color.tif,0.074,0.25,12.77357639010549,0.24162619109729563,14.449423956838173,0.3023479578423958,14.21465183780008,0.27561739144465625
mandril_gray.tif,0.074,0.25,12.69294901964434,0.1851193958373335,14.47302687914619,0.2575759086059226,14.2577349777045,0.22223695595553467
peppers.png,0.074,0.25,13.11043384725,0.10697253276345396,14.896243938113203,0.15248403690844284,14.757883146888346,0.13514547462967003
peppers_color.tif,0.074,0.25,13.325571113458633,0.19714487471797773,15.006840097407501,0.2432570656651788,14.893580907759507,0.22629578392202399
peppers_gray.tif,0.074,0.25,12.946374073549478,0.10062594237062933,14.878923521266547,0.14661861805070006,14.658735782350568,0.12781858696590775
pirate.tif,0.074,0.25,12.893793189909301,0.1248496064736705,14.882845426006241,0.17961324935563716,14.567945576952843,0.1545579390941865
tulips.png,0.074,0.25,13.13064230323669,0.14521225490624426,15.190913425272441,0.21216988895157393,14.802608693433676,0.18253252907031273
walkbridge.tif,0.074,0.25,12.991572169980351,0.20334844205787578,14.83716720161089,0.2739909374363209,14.503100211662224,0.2403182675671671
woman_blonde.tif,0.074,0.25,12.762928519529158,0.1062446271489438,14.519987513256714,0.1494587006747501,14.457851844945571,0.1328793769269201
woman_darkhair.tif,0.074,0.25,13.241722790872528,0.05723896064783518,15.297822987146962,0.09375359479374612,15.000465330053519,0.07842987851687505
HappyFish.jpg,0.074,0.37929,11.048777769843003,0.1554840321026457,11.662143032086034,0.17148913715718958,10.511375408976855,0.16155538658026258
baboon.png,0.074,0.37929,10.268528041171281,0.14083114773096136,11.32664898465568,0.1697225310503127,10.642846662755332,0.14702059967552783
barbara.bmp,0.074,0.37929,10.337219388018429,0.09276517127792841,11.643256739073466,0.11418072949209548,10.755663452814971,0.09923775068947407
boat.png,0.074,0.37929,10.277369720737841,0.08045869301288623,11.38532344930756,0.10280155762466962,10.693497233313963,0.0856990123875205
cameraman.tif,0.074,0.37929,10.440069323993475,0.06492259293738699,11.656526722266987,0.084462315319031,10.89369826340102,0.0698995915278605
fruits.png,0.074,0.37929,10.53931582696208,0.054952219063710214,11.351942018606518,0.06843808804157515,11.000844604346856,0.058903927895546215
house.tif,0.074,0.37929,10.486242122741508,0.04388605948327042,11.615854986034622,0.05864099905225594,10.949691255035143,0.04800068828791779
jetplane.tif,0.074,0.37929,10.624663492576543,0.07450132514131369,11.318020608049785,0.09420412765721724,11.102129395612739,0.07989423872736719
lake.tif,0.074,0.37929,10.594946351345572,0.09855219075352467,11.862903180570736,0.12692941774934538,11.048960521186075,0.10526710165635496
lena.bmp,0.074,0.37929,10.321880193459203,0.060758221517423876,11.542060816673217,0.07998421047669435,10.76081196987737,0.06547792283699672
lena_color_256.tif,0.074,0.37929,10.341717512913897,0.09522291611637623,11.3833208724944,0.12032332030943892,10.75056716318896,0.10179443324578355
lena_color_512.tif,0.074,0.37929,10.348923501977351,0.061596832091704544,11.41289165249734,0.08020994118969853,10.777922676147313,0.06630850903850784
lena_gray_256.tif,0.074,0.37929,10.311677784775348,0.09868756924169181,11.485549697366755,0.12460326299134734,10.715140460406378,0.1049423486021325
lena_gray_512.tif,0.074,0.37929,10.316755561553517,0.05883961544446349,11.533300781036047,0.07801488896854993,10.748486587499295,0.06344056140834384
livingroom.tif,0.074,0.37929,10.262417261387506,0.08268287778671793,11.470186914654509,0.1064830025258287,10.672889803720615,0.0881944950234219
mandril_color.tif,0.074,0.37929,10.275737029495069,0.14385770904961132,11.416745309691574,0.17348593743408688,10.650293201396565,0.1503578891460191
mandril_gray.tif,0.074,0.37929,10.22136352653522,0.1052517735023883,11.32541695508855,0.13552833883326246,10.610775304947047,0.11148222360518516
peppers.png,0.074,0.37929,10.565188078503564,0.06370416280358046,11.79712051470088,0.08290603443473116,11.008490739643976,0.06889064237551444
peppers_color.tif,0.074,0.37929,10.632769457962993,0.1248452466705478,11.821363008393531,0.14855546735646769,11.083736596859087,0.13160089316343954
peppers_gray.tif,0.074,0.37929,10.391628868457037,0.059330606715979624,11.675189084096587,0.07818372070037524,10.832581139880142,0.06419086728609412
pirate.tif,0.074,0.37929,10.360706305280862,0.07192855224323512,11.716294919071405,0.0947036618652896,10.797392956638461,0.07715386104095978
tulips.png,0.074,0.37929,10.487851900568392,0.08464426039234012,11.939819838106207,0.1129967581965099,10.93934496072993,0.09140847559950069
walkbridge.tif,0.074,0.37929,10.426612099446102,0.11793276347687287,11.758261019494478,0.15065944301554587,10.84340118391091,0.12512367314850548
woman_blonde.tif,0.074,0.37929,10.245961288516979,0.05960197959443781,11.30328767602017,0.07589616663981034,10.669415606466925,0.06389129043138211
woman_darkhair.tif,0.074,0.37929,10.573455607189947,0.03143185588921666,12.096423942864757,0.044700109645972375,11.056078083064358,0.03472186795851168
HappyFish.jpg,0.074,0.42,10.375533984642134,0.13728350829882305,10.893664966220907,0.1514708654428075,9.856097176140931,0.14135261446939382
baboon.png,0.074,0.42,9.755417737547262,0.12147599699207277,10.647798719029689,0.14464409352102822,10.015632403793637,0.1256108516020361
barbara.bmp,0.074,0.42,9.833867405674534,0.08148430794257315,10.972842831433756,0.09869637581597869,10.12203206262215,0.08548505789754422
boat.png,0.074,0.42,9.784979526740493,0.07041392306981833,10.726503515367863,0.08841428527080601,10.071925782793066,0.0738141184519903
cameraman.tif,0.074,0.42,9.925437582228126,0.05856166431929449,10.981583632010494,0.07439691983638445,10.24584390133601,0.06178278788724516
fruits.png,0.074,0.42,9.992153406146212,0.047626170413686726,10.658769840230462,0.058157046975530736,10.31594060394774,0.050088895067867394
house.tif,0.074,0.42,9.941275384387444,0.0392511700068959,10.92664412210059,0.05136267004655249,10.266777767601534,0.0419960254561973
jetplane.tif,0.074,0.42,10.058763907374237,0.06569971646076227,10.627250221875588,0.08125554600892648,10.397179813401836,0.06929118453805135
lake.tif,0.074,0.42,10.034676488034133,0.08728462436798232,11.148357595835968,0.1108132693560447,10.353398188050896,0.091562984991102
lena.bmp,0.074,0.42,9.809752744762944,0.05190513566075784,10.853116848725719,0.06677460158313522,10.109266356722369,0.054918236232689606
lena_color_256.tif,0.074,0.42,9.829575044913543,0.08223433499223504,10.776467291023678,0.10330513043157946,10.115520446321167,0.08654403769058559
lena_color_512.tif,0.074,0.42,9.847858032942954,0.05331208862872996,10.797594998678425,0.06806581615322144,10.146173113741659,0.056356034056295856
lena_gray_256.tif,0.074,0.42,9.820561611427793,0.08703933709368959,10.84022771084163,0.10840447572003116,10.108764762597826,0.09153015226493118
lena_gray_512.tif,0.074,0.42,9.807593316756707,0.051763995244034876,10.856968767850027,0.06693600857508708,10.104810275365182,0.054741497880811646
livingroom.tif,0.074,0.42,9.775736247791988,0.0722970120396792,10.810811178624306,0.09092054594391785,10.061336280418349,0.07590970909543952
mandril_color.tif,0.074,0.42,9.79138762104163,0.12490657865251785,10.772545123196052,0.1488444745222003,10.05337913820705,0.12915091822318864
mandril_gray.tif,0.074,0.42,9.74878084215345,0.09200752923959733,10.712392534661097,0.11632312999456737,10.02214641158643,0.09565294687782805
peppers.png,0.074,0.42,10.038078235020414,0.05590447890386428,11.12756966118262,0.07143456166551569,10.351243453901835,0.05934768736056909
peppers_color.tif,0.074,0.42,10.055237937505407,0.1107824148419312,11.098376288091158,0.1303260087299627,10.368982651207059,0.11509406679037575
peppers_gray.tif,0.074,0.42,9.87538050629571,0.05203100161452427,10.999978209822848,0.06683977616087314,10.185568408235389,0.05531108067479359
pirate.tif,0.074,0.42,9.853101029449098,0.06210986905763251,11.040783493335809,0.0795778575709819,10.15275001498583,0.06510014376256677
tulips.png,0.074,0.42,9.94399243087424,0.07402885665003076,11.242284111000595,0.09678865707866853,10.262739845488678,0.07853117245606243
walkbridge.tif,0.074,0.42,9.880270310443649,0.10212549820227562,11.064566880450656,0.12807532993290383,10.173359513395235,0.10660849015781301
woman_blonde.tif,0.074,0.42,9.737570886830817,0.052739607196553975,10.633107743919757,0.06551147315180558,10.028499764541783,0.05552100043462547
woman_darkhair.tif,0.074,0.42,10.010064671245626,0.027133454022019724,11.355054635144784,0.037283978933429746,10.348025083564945,0.029158353086079503
